

  0%|▊                                                                                                                                                                                                                                                               | 1/300 [00:08<43:14,  8.68s/it]
 47%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                                      | 141/300 [18:19<20:28,  7.73s/it]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]






 49%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                                | 148/300 [19:13<19:36,  7.74s/it]




 51%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                                                             | 152/300 [19:45<19:24,  7.87s/it]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]






 53%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                      | 160/300 [20:47<18:10,  7.79s/it]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]





 56%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                                | 167/300 [21:41<17:09,  7.74s/it]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]








 59%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                        | 177/300 [22:59<16:05,  7.85s/it]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]






 61%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                  | 184/300 [23:53<14:57,  7.74s/it]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]





 63%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                             | 190/300 [24:39<14:04,  7.68s/it]







 66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                       | 197/300 [25:34<13:21,  7.78s/it]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]








 69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                              | 207/300 [26:52<12:04,  7.79s/it]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]










 73%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                    | 219/300 [28:26<10:37,  7.87s/it]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]








 76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                            | 229/300 [29:44<09:14,  7.81s/it]


 77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                          | 231/300 [30:00<08:57,  7.79s/it]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]






 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                   | 239/300 [31:02<07:54,  7.78s/it]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]





 82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                              | 245/300 [31:49<07:05,  7.74s/it]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]





 84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                       | 253/300 [32:51<06:05,  7.77s/it]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]



 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                   | 258/300 [33:30<05:27,  7.79s/it]






 88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 264/300 [34:17<04:40,  7.80s/it]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]







 91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                      | 273/300 [35:27<03:29,  7.76s/it]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]








 94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌              | 283/300 [36:45<02:12,  7.82s/it]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]







 97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 292/300 [37:55<01:02,  7.81s/it]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]

  0%|                                                                                                                                                                                                                                                                          | 0/1 [00:00<?, ?it/s]





100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏| 299/300 [38:50<00:07,  7.85s/it]

100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 300/300 [38:58<00:00,  7.80s/it]
